Commune,mean
VERRIERES-LE-BUISSON,5481.0
COURCELLES-EN-BASSEE,1699.0
MAUCHAMPS,3109.0
LAGNY-SUR-MARNE,4050.0
ARCUEIL,6264.0
SAINT-HILLIERS,2076.0
SAINT-PATHUS,3029.0
GRESSY,3518.0
GUYANCOURT,4140.0
SAINT-GERMAIN-SUR-ECOLE,2796.0
MENNECY,3219.0
TORFOU,2905.0
SOISY-SOUS-MONTMORENCY,4549.0
BOISSISE-LE-ROI,3062.0
CONDE-SAINTE-LIBIAIRE,3551.0
SERVON,3701.0
REAU,3142.0
ONCY-SUR-ECOLE,2741.0
FONTAINS,1604.0
PLESSIS-SAINT-BENOIST,1903.0
PONTCARRE,3641.0
VIGNY,3089.0
COURCELLES-SUR-VIOSNE,3224.0
NEAUPHLETTE,2507.0
LEUDEVILLE,3219.0
MAUREPAS,3234.0
ORVILLIERS,2700.0
SAINT-CYR-EN-ARTHIES,2428.0
LONGNES,2382.0
AUVERS-SUR-OISE,3829.0
BELLOY-EN-FRANCE,3374.0
GRISY-LES-PLATRES,3121.0
MARCHEMORET,3253.0
LA CROIX-EN-BRIE,1626.0
SCEAUX,7549.0
PARMAIN,3628.0
BEAUMONT-SUR-OISE,3170.0
VALENCE-EN-BRIE,2077.0
BOUGIVAL,6181.0
MONTALET-LE-BOIS,2651.0
VAYRES-SUR-ESSONNE,3394.0
GOUPILLIERES,3565.0
CLAYE-SOUILLY,3573.0
ORLY,4253.0
ARNOUVILLE-LES-MANTES,2628.0
LA BOISSIERE-ECOLE,3006.0
COUTENCON,1960.0
BRETIGNY-SUR-ORGE,3383.0
CREGY-LES-MEAUX,3144.0
FAREMOUTIERS,2575.0
PUISIEUX,2253.0
GROSLAY,3694.0
CHAINTREAUX,1997.0
MONDREVILLE,1781.0
LE TARTRE-GAUDRAN,
VILLEMOISSON-SUR-ORGE,3797.0
LA FERTE-SOUS-JOUARRE,2389.0
HONDEVILLIERS,2057.0
NOISY-SUR-OISE,3079.0
LES ECRENNES,2682.0
FLEXANVILLE,2979.0
PRUNAY-SUR-ESSONNE,2538.0
CARRIERES-SUR-SEINE,6007.0
LA NORVILLE,3338.0
CELY,3304.0
GAZERAN,3406.0
CARNETIN,3832.0
LE PLESSIS-PATE,3372.0
VILLAINES-SOUS-BOIS,3499.0
MARLY-LE-ROI,5542.0
BRIE-COMTE-ROBERT,3690.0
CHEVREUSE,4094.0
LA TOMBE,1834.0
NOINTEL,3464.0
LES ORMES-SUR-VOULZIE,2018.0
TRAPPES,3213.0
MEDAN,4425.0
CORBREUSE,2821.0
LARDY,3308.0
ATTAINVILLE,3197.0
VARENNES-JARCY,3661.0
CHARMONT,
AUFFARGIS,3467.0
NEUFMOUTIERS-EN-BRIE,3146.0
MONTIGNY-LENCOUP,1761.0
MAISONS-ALFORT,6435.0
VILLIERS-SOUS-GREZ,2674.0
ERMONT,4645.0
VAUJOURS,3486.0
CHATILLON,6794.0
VILLEMARECHAL,1896.0
CHANTELOUP-EN-BRIE,4056.0
GRANDPUITS-BAILLY-CARROIS,2288.0
RICHEBOURG,3017.0
OLLAINVILLE,3561.0
BALLAINVILLIERS,3920.0
DEUIL-LA-BARRE,4238.0
BOISSY-LA-RIVIERE,2438.0
DOUE,1751.0
LONGPERRIER,3510.0
ASNIERES-SUR-SEINE,7314.0
VAUDHERLAND,2484.0
SAINT-AUGUSTIN,2587.0
LE PERREUX-SUR-MARNE,6343.0
MELZ-SUR-SEINE,1543.0
EPONE,3118.0
CHAMPLAN,4015.0
VILLIERS-LE-SEC,2593.0
THEMERICOURT,3881.0
BEHOUST,3147.0
JUVISY-SUR-ORGE,3834.0
VILLIERS-LE-MAHIEU,3332.0
COURTOMER,2818.0
JAULNES,1789.0
LOMMOYE,1977.0
CROUY-SUR-OURCQ,2278.0
LA CHAPELLE-RABLAIS,2039.0
URY,2533.0
ABLIS,2717.0
SANTEUIL,3457.0
CERNEUX,1748.0
SEPT-SORTS,2496.0
RECLOSES,2791.0
COLOMBES,6825.0
LIVRY-SUR-SEINE,3068.0
SAINT-LOUP-DE-NAUD,1616.0
BAILLY-ROMAINVILLIERS,4360.0
BROUY,2134.0
FONTENAY-MAUVOISIN,2672.0
MOUY-SUR-SEINE,1512.0
PARIS-9E-ARRONDISSEMENT,11829.0
EGREVILLE,1735.0
POMPONNE,3824.0
BOUGLIGNY,1684.0
VENEUX-LES-SABLONS,
AMILLIS,1785.0
FRESNES-SUR-MARNE,3556.0
HAUTEFEUILLE,2909.0
PIERREFITTE-SUR-SEINE,3240.0
SAINT-GERMAIN-SOUS-DOUE,1935.0
SOGNOLLES-EN-MONTOIS,1913.0
SAINT-JUST-EN-BRIE,2161.0
BIEVRES,5355.0
SAINT-MARTIN-DU-TERTRE,3037.0
SACLAY,4870.0
LE PLESSIS-FEU-AUSSOUX,2518.0
ANGERVILLIERS,3346.0
SAINT-MESMES,3283.0
SAINT-MARD,3386.0
NUCOURT,2901.0
BEAUMONT-DU-GATINAIS,1326.0
GOURNAY-SUR-MARNE,4487.0
PENCHARD,2933.0
ADAINVILLE,3450.0
FOSSES,2965.0
MERIEL,3613.0
ENNERY,3501.0
FONTENAY-LE-VICOMTE,3340.0
CUISY,2758.0
CITRY,1588.0
CHALIFERT,3852.0
BARBIZON,4465.0
GARANCIERES,3526.0
SUCY-EN-BRIE,4585.0
LES MOLIERES,3839.0
BOURDONNE,2810.0
VILLERS-EN-ARTHIES,2805.0
CHAVENAY,4446.0
LE PERCHAY,3176.0
AUTEUIL,3094.0
FLEURY-MEROGIS,3200.0
NOISIEL,3636.0
ANDREZEL,2437.0
BOURRON-MARLOTTE,3559.0
TROCY-EN-MULTIEN,2143.0
ACHERES-LA-FORET,2874.0
SAINTE-AULDE,2140.0
PARIS-2E-ARRONDISSEMENT,12106.0
PARIS-11E-ARRONDISSEMENT,10995.0
SAINT-LAMBERT,3938.0
LE MESNIL-AUBRY,3047.0
VILLIERS-LE-BACLE,3937.0
GALLUIS,3969.0
MAUREGARD,3478.0
HEDOUVILLE,3234.0
BUNO-BONNEVAUX,2748.0
BOISSY-MAUVOISIN,2291.0
MAISONCELLES-EN-GATINAIS,1426.0
LES MUREAUX,2821.0
CLAIREFONTAINE-EN-YVELINES,3168.0
MALAKOFF,7849.0
DONNEMARIE-DONTILLY,1768.0
SAINT-BRICE-SOUS-FORET,3705.0
SAINT-GERMAIN-LAXIS,2936.0
CHANGIS-SUR-MARNE,2618.0
MEZY-SUR-SEINE,2859.0
BOIS-LE-ROI,4331.0
BOULEURS,3297.0
GUERNES,2544.0
FONTENAILLES,2365.0
NOYEN-SUR-SEINE,1509.0
BRAY-SUR-SEINE,1689.0
MARCILLY,2702.0
FONTAINEBLEAU,4795.0
MAY-EN-MULTIEN,1850.0
CHAMPCUEIL,3178.0
JANVRY,3931.0
POINCY,2806.0
MONTAINVILLE,3593.0
PUISEUX-PONTOISE,4405.0
BREUIL-BOIS-ROBERT,2758.0
ORPHIN,2632.0
BONDY,3647.0
LE PLESSIS-PLACY,1745.0
SAINT-CLOUD,8462.0
DOUY-LA-RAMEE,3202.0
BONNEUIL-SUR-MARNE,4659.0
CREVECOEUR-EN-BRIE,2521.0
SAINT-HILAIRE,2849.0
FAVRIEUX,1589.0
ANDILLY,3936.0
VILLETANEUSE,3428.0
MACHAULT,2736.0
BABY,1826.0
MANTES-LA-JOLIE,2934.0
ANTONY,6168.0
SAULX-LES-CHARTREUX,3813.0
ROLLEBOISE,2374.0
CORMEILLES-EN-VEXIN,3614.0
MAROLLES-EN-BRIE,3522.0
LA TRETOIRE,1839.0
BEAUCHAMP,4361.0
VICQ,2608.0
VAIRES-SUR-MARNE,4270.0
MERY-SUR-OISE,3671.0
PALEY,2107.0
AUTOUILLET,3128.0
SAILLY,2592.0
LIEUSAINT,3400.0
LES LOGES-EN-JOSAS,5054.0
CHEPTAINVILLE,3223.0
COURPALAY,2434.0
CHAUFFOUR-LES-ETRECHY,2749.0
CHAMPDEUIL,2970.0
VILLECONIN,3174.0
LA ROCHETTE,3147.0
MONTIGNY-LE-BRETONNEUX,4479.0
PARIS-3E-ARRONDISSEMENT,12714.0
MOUROUX,2586.0
PIERRE-LEVEE,2704.0
PEZARCHES,3283.0
BUCHELAY,2977.0
MANTES-LA-VILLE,2690.0
OZOUER-LE-VOULGIS,2941.0
LUZARCHES,3610.0
BOISSETTES,4234.0
VERNEUIL-SUR-SEINE,4114.0
GARENTREVILLE,2544.0
FORFRY,3019.0
WISSOUS,4707.0
L'ISLE-ADAM,4636.0
SAINT-PRIX,4317.0
MAREIL-MARLY,6407.0
PARIS-6E-ARRONDISSEMENT,15377.0
SAINT-HILARION,2888.0
MONTFERMEIL,3629.0
MONTCEAUX-LES-PROVINS,1355.0
LES ULIS,2517.0
LA FERTE-GAUCHER,1902.0
AUVERNAUX,3086.0
VIARMES,3398.0
CRECY-LA-CHAPELLE,3039.0
PERDREAUVILLE,2598.0
EPINAY-SUR-SEINE,3400.0
RAMBOUILLET,3879.0
LE MESNIL-LE-ROI,6205.0
CHEVANNES,3096.0
HAUTE-ISLE,2612.0
BALLOY,1904.0
BOURAY-SUR-JUINE,3241.0
MONNERVILLE,2457.0
VILLEBON-SUR-YVETTE,4016.0
LE VESINET,7755.0
TANCROU,1508.0
FLINS-SUR-SEINE,3154.0
BOULOGNE-BILLANCOURT,9520.0
OSMOY,3207.0
PALAISEAU,4836.0
TOUSSON,1833.0
MOURS,2988.0
BRUNOY,4109.0
BRIERES-LES-SCELLES,2820.0
GUIRY-EN-VEXIN,2790.0
CHAILLY-EN-BRIE,1879.0
PARIS-19E-ARRONDISSEMENT,9316.0
AMENUCOURT,3195.0
BEZONS,4727.0
PARIS-20E-ARRONDISSEMENT,9719.0
CHARTRETTES,3724.0
BUTHIERS,2158.0
VAUDOY-EN-BRIE,2512.0
HARDRICOURT,3004.0
PISCOP,3739.0
AMPONVILLE,2498.0
LIVERDY-EN-BRIE,2899.0
LAVAL-EN-BRIE,1915.0
GASTINS,2652.0
THIVERVAL-GRIGNON,4134.0
CHALAUTRE-LA-PETITE,1905.0
USSY-SUR-MARNE,2831.0
BULLION,3514.0
ISSY-LES-MOULINEAUX,8572.0
MEULAN-EN-YVELINES,2764.0
REBAIS,2026.0
MONTMAGNY,3442.0
GRISY-SUISNES,3507.0
COULOMBS-EN-VALOIS,1989.0
REMAUVILLE,1836.0
GENAINVILLE,3007.0
CRAVENT,2383.0
LA GRANDE-PAROISSE,2417.0
COIGNIERES,3537.0
MILLEMONT,3529.0
VIEILLE-EGLISE-EN-YVELINES,3026.0
COURANCES,3076.0
HERICY,3439.0
CLERY-EN-VEXIN,2996.0
NOISY-LE-ROI,5416.0
LIZY-SUR-OURCQ,2199.0
SAINT-CYR-LA-RIVIERE,2212.0
MAGNY-LES-HAMEAUX,3876.0
CHALO-SAINT-MARS,2303.0
CHARS,2848.0
PRESLES-EN-BRIE,3393.0
GRAVON,2244.0
FRENEUSE,2577.0
CLICHY-SOUS-BOIS,3246.0
LE COUDRAY-MONTCEAUX,3169.0
MILLY-LA-FORET,3282.0
BOISSY-LE-SEC,2282.0
LA GARENNE-COLOMBES,7418.0
LA CELLE-SUR-MORIN,2849.0
JABLINES,3464.0
VERT-SAINT-DENIS,3202.0
LA CHAPELLE-LA-REINE,2360.0
LEUVILLE-SUR-ORGE,3338.0
TILLY,2242.0
SACLAS,2592.0
LE BLANC-MESNIL,4017.0
VERT-LE-PETIT,3225.0
GOUVERNES,4017.0
LOGNES,3553.0
COMPANS,2868.0
PONTHEVRARD,2937.0
OBSONVILLE,1405.0
FROUVILLE,10132.0
FAVIERES,3482.0
BOINVILLIERS,2544.0
OCQUERRE,2073.0
BOIGNEVILLE,2695.0
VILLEJUST,3860.0
LASSY,2266.0
ORGEVAL,4780.0
CHERENCE,2799.0
PROVINS,2113.0
VAUHALLAN,5189.0
GAGNY,3956.0
PARIS-15E-ARRONDISSEMENT,10758.0
SEVRES,7235.0
VILLENOY,3454.0
BAZAINVILLE,2650.0
SAINT-LEGER-EN-YVELINES,3520.0
EPISY,
FLEURY-EN-BIERE,4329.0
BOISSISE-LA-BERTRAND,3433.0
SAINT-CLAIR-SUR-EPTE,2085.0
SANNOIS,4515.0
HEROUVILLE,3240.0
PARAY-VIEILLE-POSTE,4254.0
GROSROUVRE,4824.0
MENUCOURT,3479.0
BLANDY,2208.0
VERT,2914.0
FORGES-LES-BAINS,3341.0
EVRY,2731.0
NOISY-RUDIGNON,1690.0
GUILLERVAL,2428.0
CHAMPMOTTEUX,2146.0
CHATEAUFORT,4745.0
ECHARCON,3045.0
TOUQUIN,2702.0
LA ROCHE-GUYON,2586.0
GUERMANTES,4459.0
SAINT-OUEN-EN-BRIE,2677.0
CHAMPS-SUR-MARNE,4182.0
BOUTERVILLIERS,2589.0
ASNIERES-SUR-OISE,3471.0
BURES-SUR-YVETTE,4509.0
LE PERRAY-EN-YVELINES,3632.0
COURDIMANCHE-SUR-ESSONNE,2535.0
FERICY,2770.0
GESVRES-LE-CHAPITRE,2680.0
FONTENAY-LE-FLEURY,4312.0
SAULX-MARCHAIS,3481.0
ROUILLY,2210.0
VANVILLE,1984.0
CORMEILLES-EN-PARISIS,4534.0
MONTFORT-L'AMAURY,4382.0
MENERVILLE,
FRESNES,4533.0
PUISELET-LE-MARAIS,3078.0
MONTENILS,3500.0
WY-DIT-JOLI-VILLAGE,3277.0
MAULETTE,3026.0
MAROLLES-EN-BRIE,2922.0
TIGEAUX,3177.0
SAINT-MAUR-DES-FOSSES,6936.0
SAINT-DENIS-LES-REBAIS,2093.0
MOUSSY,2788.0
VALLANGOUJARD,3187.0
SOISY-SUR-SEINE,3465.0
MORET-SUR-LOING,2880.0
ESBLY,3623.0
SEVRAN,3331.0
TESSANCOURT-SUR-AUBETTE,3044.0
BANTHELU,2694.0
SAINT-CHERON,3144.0
L'ILE-SAINT-DENIS,4056.0
FONTAINE-LE-PORT,3207.0
ARGENTEUIL,3971.0
SEINE-PORT,3183.0
LA CELLE-SAINT-CLOUD,6413.0
CRISENOY,2847.0
THEUVILLE,
VILLERON,3397.0
DAMMARTIN-EN-SERVE,2533.0
PORT-VILLEZ,
MOUSSY-LE-VIEUX,3332.0
CONFLANS-SAINTE-HONORINE,4362.0
PUTEAUX,7964.0
VILLIERS-SUR-ORGE,3778.0
OZOIR-LA-FERRIERE,3925.0
BOUQUEVAL,3637.0
GOUSSAINVILLE,3579.0
SAINTE-GENEVIEVE-DES-BOIS,3727.0
BOISSY-SAINT-LEGER,3696.0
BUTRY-SUR-OISE,3943.0
LARCHANT,2600.0
ESMANS,1998.0
ROCQUENCOURT,
BOULLAY-LES-TROUX,3824.0
SAINT-THIBAULT-DES-VIGNES,3703.0
LABBEVILLE,2976.0
ORLY-SUR-MORIN,1865.0
GAMBAISEUIL,
SAVIGNY-LE-TEMPLE,2898.0
NOGENT-SUR-MARNE,7091.0
JUMEAUVILLE,3342.0
MAGNY-LE-HONGRE,4465.0
ETIOLLES,3586.0
HOUILLES,5763.0
COMMENY,2529.0
LE BELLAY-EN-VEXIN,2832.0
GUERCHEVILLE,1818.0
PONTOISE,3777.0
VILLENEUVE-SOUS-DAMMARTIN,2500.0
ROCHEFORT-EN-YVELINES,3051.0
MAISON-ROUGE,2000.0
RAMPILLON,1974.0
LE PLESSIS-BOUCHARD,4227.0
ETRECHY,3177.0
SEPTEUIL,2767.0
MOISSON,2437.0
LE BOURGET,3732.0
MOIGNY-SUR-ECOLE,3233.0
BOISSY-LE-CUTTE,2777.0
SERAINCOURT,3012.0
BEZALLES,1692.0
AULNOY,2316.0
SAINT-REMY-LA-VANNE,1931.0
ORVEAU,3016.0
VEMARS,3309.0
SAINT-FARGEAU-PONTHIERRY,3145.0
PERSAN,3028.0
BELLEFONTAINE,3194.0
MONTEREAU-FAULT-YONNE,2121.0
VILLEBEON,2177.0
BEAUTHEIL,
FOURQUEUX,
CHATRES,2731.0
LE MESNIL-SAINT-DENIS,3674.0
JUILLY,3164.0
CLAMART,7240.0
RAIZEUX,2798.0
SOLERS,3142.0
MONTROUGE,8368.0
MONTLHERY,3598.0
MONTREUIL,6987.0
RIS-ORANGIS,3120.0
VILLEPARISIS,3478.0
HERME,1673.0
CHENNEVIERES-LES-LOUVRES,3310.0
TIGERY,3534.0
GOUSSONVILLE,3112.0
ENGHIEN-LES-BAINS,5970.0
EZANVILLE,3770.0
COURQUETAINE,2523.0
SEUGY,3410.0
BARCY,3398.0
BUSSY-SAINT-GEORGES,4355.0
GUIGNEVILLE-SUR-ESSONNE,2822.0
COCHEREL,2019.0
FORGES,2084.0
MEZIERES-SUR-SEINE,3188.0
BRAY-ET-LU,2431.0
LORREZ-LE-BOCAGE-PREAUX,2048.0
SAINT-REMY-LES-CHEVREUSE,4528.0
VILLE-SAINT-JACQUES,2385.0
MONTARLOT,
LAINVILLE-EN-VEXIN,2816.0
LINAS,3429.0
NOISY-LE-GRAND,4583.0
VETHEUIL,3067.0
PARIS-5E-ARRONDISSEMENT,13018.0
MAUDETOUR-EN-VEXIN,2831.0
MONTIGNY-SUR-LOING,3462.0
AUGERS-EN-BRIE,1572.0
FUBLAINES,3035.0
DIANT,1534.0
TAVERNY,4206.0
VILLENEUVE-LES-BORDES,2426.0
SAINTS,2569.0
GOMETZ-LE-CHATEL,3628.0
PASSY-SUR-SEINE,2099.0
BONNEUIL-EN-FRANCE,3288.0
MONTGEROULT,3034.0
LE VAL-SAINT-GERMAIN,2978.0
VITRY-SUR-SEINE,4887.0
THOURY-FEROTTES,2061.0
L'ETANG-LA-VILLE,5839.0
YEBLES,3171.0
VILLIERS-SUR-MARNE,4598.0
ARBONNE-LA-FORET,3251.0
VIMPELLES,2126.0
FREPILLON,4059.0
CHENNEVIERES-SUR-MARNE,4551.0
ECHOUBOULAINS,2448.0
SABLONNIERES,1713.0
BEAUCHERY-SAINT-MARTIN,1327.0
AVERNES,2980.0
CONDE-SUR-VESGRE,3054.0
FRANCONVILLE,4082.0
VILLEVAUDE,3450.0
BOURG-LA-REINE,6684.0
DORMELLES,2366.0
CONDECOURT,2726.0
MITTAINVILLE,2789.0
LUISETAINES,2090.0
MONTREUIL-SUR-EPTE,2777.0
DANNEMARIE,3272.0
BOISSY-SANS-AVOIR,3030.0
VOISINS-LE-BRETONNEUX,4738.0
PARIS-7E-ARRONDISSEMENT,15384.0
LA FRETTE-SUR-SEINE,4444.0
CIVRY-LA-FORET,3159.0
CHAMIGNY,2550.0
SIGNY-SIGNETS,2574.0
SOIGNOLLES-EN-BRIE,2981.0
JOINVILLE-LE-PONT,6693.0
CHATEAUBLEAU,1832.0
DRANCY,3970.0
MORAINVILLIERS,3985.0
COURTRY,3579.0
JOUY-MAUVOISIN,2962.0
COURBEVOIE,7730.0
PUISEUX-EN-FRANCE,2957.0
CHATEAU-LANDON,1848.0
MEAUX,3145.0
MONTCEAUX-LES-MEAUX,2185.0
COUBERT,3368.0
BOISSY-L'AILLERIE,3278.0
ERAGNY,3529.0
TRILPORT,2899.0
NAINVILLE-LES-ROCHES,3225.0
BREAU,2762.0
LE KREMLIN-BICETRE,6285.0
BOUTIGNY-SUR-ESSONNE,2966.0
ARRANCOURT,1756.0
THIEUX,2813.0
TOUSSUS-LE-NOBLE,4826.0
MORSANG-SUR-SEINE,3510.0
LES MESNULS,4659.0
BALLANCOURT-SUR-ESSONNE,3343.0
SAINT-GERMAIN-LES-ARPAJON,3412.0
VILLENEUVE-LE-COMTE,3606.0
ROSAY,2422.0
LIMETZ-VILLEZ,2479.0
LA COURNEUVE,3837.0
BERNES-SUR-OISE,3032.0
LONGJUMEAU,3588.0
JEUFOSSE,3122.0
PERIGNY,3856.0
VILLENEUVE-SAINT-GEORGES,3285.0
ORMOY,3304.0
MERY-SUR-MARNE,1976.0
JOUY-EN-JOSAS,5884.0
MONTEVRAIN,4436.0
SAINT-MANDE,9577.0
VANVES,7610.0
LOUAN-VILLEGRUIS-FONTAINE,1395.0
CARRIERES-SOUS-POISSY,3677.0
VILLIERS-SUR-MORIN,3233.0
EPINAY-CHAMPLATREUX,2671.0
BOIS-D'ARCY,4263.0
CHAUCONIN-NEUFMONTIERS,3223.0
VILLECERF,2438.0
VERT-LE-GRAND,3269.0
MONTEREAU-SUR-LE-JARD,2443.0
LA CHAPELLE-IGER,3033.0
LECHELLE,1691.0
MONS-EN-MONTOIS,2227.0
PRUNAY-EN-YVELINES,2590.0
MORANGIS,4124.0
TRILBARDOU,2864.0
BRIGNANCOURT,2307.0
IGNY,5046.0
AINCOURT,2606.0
LA CHAPELLE-EN-VEXIN,2885.0
SIGY,
ROUVRES,3164.0
AUBEPIERRE-OZOUER-LE-REPOS,2760.0
RUBELLES,3078.0
SAINT-ESCOBILLE,2183.0
AMBLEVILLE,2766.0
RUNGIS,4929.0
PARIS-8E-ARRONDISSEMENT,13065.0
ABLEIGES,3353.0
EGLY,3307.0
SAINT-WITZ,3359.0
SAINT-SAUVEUR-SUR-ECOLE,3248.0
OISSERY,3083.0
HERMERAY,2977.0
ROSNY-SUR-SEINE,2801.0
CLICHY,7723.0
SAINT-ARNOULT-EN-YVELINES,2926.0
SOUPPES-SUR-LOING,1810.0
LA HAUTE-MAISON,2370.0
CHAMPCENEST,2086.0
PARIS-13E-ARRONDISSEMENT,10055.0
VILLEMAREUIL,3373.0
